2021-07-17 11:11:36,795 INFO  Logger.cs: 70 - 
2021-07-19 19:19:37,594 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-19 19:19:37,594 INFO  LinkNode.cs: 35 - Building node Link_1
2021-07-19 19:19:37,595 INFO  LinkNode.cs: 35 - Building node Link_2
2021-07-19 19:19:37,595 INFO  LinkNode.cs: 35 - Building node Link_3
2021-07-19 19:19:37,595 INFO  LinkNode.cs: 35 - Building node End_Effector
2021-07-19 19:19:37,595 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 19:19:37,596 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B a s e - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 19:19:37,596 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\Base.SLDASM
2021-07-19 19:19:37,596 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-19 19:19:37,596 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 19:19:37,597 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k   1 - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 19:19:37,597 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\link 1.SLDASM
2021-07-19 19:19:37,597 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2021-07-19 19:19:37,598 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 19:19:37,598 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k   2 - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 19:19:37,598 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\link 2.SLDASM
2021-07-19 19:19:37,598 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2021-07-19 19:19:37,599 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 19:19:37,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k   3 - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 19:19:37,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\link 3.SLDASM
2021-07-19 19:19:37,599 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2021-07-19 19:19:37,600 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for End_Effector from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 19:19:37,600 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#e n d   e f f e c t o r - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 19:19:37,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\end effector.SLDASM
2021-07-19 19:19:37,601 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link End_Effector
2021-07-19 19:19:37,611 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-19 19:19:42,138 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-19 19:19:42,147 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
